0.00.311.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.312.154 I srv          init: The UI is disabled
0.00.312.157 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.314.231 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.165.860 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.169.794 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.174.717 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.179.342 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.627.126 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.05.634.189 I srv  llama_server: model loaded
0.05.634.194 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.340.544 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.30.048.370 I slot print_timing: id  2 | task 2111 | n_decoded =    270, tg =  13.65 t/s, tg_3s =  14.01 t/s
3.31.833.199 I slot print_timing: id  3 | task 2265 | n_decoded =    143, tg =  14.53 t/s, tg_3s =  14.06 t/s
3.31.903.124 I slot print_timing: id  0 | task 2060 | n_decoded =    346, tg =  13.56 t/s, tg_3s =  14.06 t/s
3.32.335.216 I slot print_timing: id  1 | task 2184 | n_decoded =    230, tg =  13.87 t/s, tg_3s =  13.98 t/s
3.33.063.230 I slot print_timing: id  2 | task 2111 | n_decoded =    312, tg =  13.68 t/s, tg_3s =  13.93 t/s
3.33.855.161 I slot print_timing: id  2 | task 2111 | prompt eval time =     569.05 ms /    42 tokens (   13.55 ms per token,    73.81 tokens per second)
3.33.855.166 I slot print_timing: id  2 | task 2111 |        eval time =   23593.93 ms /   323 tokens (   73.05 ms per token,    13.69 tokens per second)
3.33.855.167 I slot print_timing: id  2 | task 2111 |       total time =   24162.98 ms /   365 tokens
3.33.855.167 I slot print_timing: id  2 | task 2111 |    graphs reused =       1763
3.33.855.339 I slot      release: id  2 | task 2111 | stop processing: n_tokens = 406, truncated = 0
3.33.940.659 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.207
3.33.949.752 I slot launch_slot_: id  2 | task 2440 | processing task, is_child = 0
3.34.855.849 I slot print_timing: id  3 | task 2265 | n_decoded =    180, tg =  13.99 t/s, tg_3s =  12.24 t/s
3.34.926.090 I slot print_timing: id  0 | task 2060 | n_decoded =    383, tg =  13.42 t/s, tg_3s =  12.24 t/s
3.35.351.492 I slot print_timing: id  1 | task 2184 | n_decoded =    267, tg =  13.62 t/s, tg_3s =  12.27 t/s
3.35.563.361 I slot print_timing: id  0 | task 2060 | prompt eval time =     470.91 ms /    46 tokens (   10.24 ms per token,    97.68 tokens per second)
3.35.563.382 I slot print_timing: id  0 | task 2060 |        eval time =   29170.94 ms /   392 tokens (   74.42 ms per token,    13.44 tokens per second)
3.35.563.395 I slot print_timing: id  0 | task 2060 |       total time =   29641.84 ms /   438 tokens
3.35.563.398 I slot print_timing: id  0 | task 2060 |    graphs reused =       1777
3.35.563.462 I slot      release: id  0 | task 2060 | stop processing: n_tokens = 479, truncated = 0
3.35.643.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.184
3.35.660.450 I slot launch_slot_: id  0 | task 2460 | processing task, is_child = 0
3.37.893.670 I slot print_timing: id  3 | task 2265 | n_decoded =    218, tg =  13.71 t/s, tg_3s =  12.51 t/s
3.38.402.797 I slot print_timing: id  1 | task 2184 | n_decoded =    305, tg =  13.47 t/s, tg_3s =  12.45 t/s
3.40.906.843 I slot print_timing: id  3 | task 2265 | n_decoded =    259, tg =  13.69 t/s, tg_3s =  13.61 t/s
3.41.444.448 I slot print_timing: id  1 | task 2184 | n_decoded =    346, tg =  13.47 t/s, tg_3s =  13.48 t/s
3.42.026.081 I slot print_timing: id  2 | task 2440 | n_decoded =    100, tg =  13.29 t/s, tg_3s =  13.29 t/s
3.43.418.691 I slot print_timing: id  0 | task 2460 | n_decoded =    100, tg =  13.77 t/s, tg_3s =  13.77 t/s
3.43.925.518 I slot print_timing: id  3 | task 2265 | n_decoded =    300, tg =  13.68 t/s, tg_3s =  13.58 t/s
3.44.495.906 I slot print_timing: id  1 | task 2184 | n_decoded =    388, tg =  13.50 t/s, tg_3s =  13.76 t/s
3.45.065.118 I slot print_timing: id  2 | task 2440 | n_decoded =    142, tg =  13.44 t/s, tg_3s =  13.82 t/s
3.46.444.565 I slot print_timing: id  0 | task 2460 | n_decoded =    142, tg =  13.80 t/s, tg_3s =  13.88 t/s
3.46.970.140 I slot print_timing: id  3 | task 2265 | n_decoded =    342, tg =  13.69 t/s, tg_3s =  13.79 t/s
3.47.569.996 I slot print_timing: id  1 | task 2184 | n_decoded =    430, tg =  13.51 t/s, tg_3s =  13.66 t/s
3.48.097.217 I slot print_timing: id  2 | task 2440 | n_decoded =    183, tg =  13.46 t/s, tg_3s =  13.52 t/s
3.49.452.873 I slot print_timing: id  0 | task 2460 | n_decoded =    182, tg =  13.69 t/s, tg_3s =  13.30 t/s
3.49.987.323 I slot print_timing: id  3 | task 2265 | n_decoded =    382, tg =  13.65 t/s, tg_3s =  13.26 t/s
3.50.581.925 I slot print_timing: id  1 | task 2184 | n_decoded =    470, tg =  13.49 t/s, tg_3s =  13.28 t/s
3.51.170.022 I slot print_timing: id  2 | task 2440 | n_decoded =    224, tg =  13.44 t/s, tg_3s =  13.34 t/s
3.52.533.235 I slot print_timing: id  0 | task 2460 | n_decoded =    222, tg =  13.55 t/s, tg_3s =  12.99 t/s
3.53.024.167 I slot print_timing: id  3 | task 2265 | n_decoded =    421, tg =  13.57 t/s, tg_3s =  12.84 t/s
3.53.599.177 I slot print_timing: id  1 | task 2184 | n_decoded =    508, tg =  13.42 t/s, tg_3s =  12.59 t/s
3.54.203.806 I slot print_timing: id  2 | task 2440 | n_decoded =    261, tg =  13.25 t/s, tg_3s =  12.20 t/s
3.55.580.055 I slot print_timing: id  0 | task 2460 | n_decoded =    259, tg =  13.33 t/s, tg_3s =  12.14 t/s
3.56.032.772 I slot print_timing: id  3 | task 2265 | n_decoded =    458, tg =  13.46 t/s, tg_3s =  12.30 t/s
3.56.180.412 I slot print_timing: id  3 | task 2265 | prompt eval time =     447.63 ms /    52 tokens (    8.61 ms per token,   116.17 tokens per second)
3.56.180.418 I slot print_timing: id  3 | task 2265 |        eval time =   34186.95 ms /   460 tokens (   74.32 ms per token,    13.46 tokens per second)
3.56.180.418 I slot print_timing: id  3 | task 2265 |       total time =   34634.57 ms /   512 tokens
3.56.180.419 I slot print_timing: id  3 | task 2265 |    graphs reused =       2042
3.56.180.565 I slot      release: id  3 | task 2265 | stop processing: n_tokens = 553, truncated = 0
3.56.260.933 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100721445644
3.56.280.467 I slot launch_slot_: id  3 | task 2731 | processing task, is_child = 0
3.56.710.356 I slot print_timing: id  1 | task 2184 | n_decoded =    544, tg =  13.28 t/s, tg_3s =  11.57 t/s
3.56.788.649 I slot print_timing: id  3 | task 2731 | prompt eval time =     430.80 ms /    33 tokens (   13.05 ms per token,    76.60 tokens per second)
3.56.788.653 I slot print_timing: id  3 | task 2731 |        eval time =      77.36 ms /     2 tokens (   38.68 ms per token,    25.85 tokens per second)
3.56.788.654 I slot print_timing: id  3 | task 2731 |       total time =     508.16 ms /    35 tokens
3.56.788.654 I slot print_timing: id  3 | task 2731 |    graphs reused =       2043
3.56.791.765 I slot      release: id  3 | task 2731 | stop processing: n_tokens = 75, truncated = 0
3.56.874.551 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100722056847
3.56.893.945 I slot launch_slot_: id  3 | task 2737 | processing task, is_child = 0
3.57.363.905 I slot print_timing: id  2 | task 2440 | n_decoded =    294, tg =  12.86 t/s, tg_3s =  10.44 t/s
3.58.641.282 I slot print_timing: id  0 | task 2460 | n_decoded =    291, tg =  12.94 t/s, tg_3s =  10.45 t/s
3.59.721.466 I slot print_timing: id  1 | task 2184 | n_decoded =    579, tg =  13.17 t/s, tg_3s =  11.62 t/s
4.00.432.073 I slot print_timing: id  2 | task 2440 | n_decoded =    335, tg =  12.92 t/s, tg_3s =  13.36 t/s
4.01.214.018 I slot print_timing: id  1 | task 2184 | prompt eval time =     590.36 ms /    50 tokens (   11.81 ms per token,    84.69 tokens per second)
4.01.214.022 I slot print_timing: id  1 | task 2184 |        eval time =   45461.68 ms /   600 tokens (   75.77 ms per token,    13.20 tokens per second)
4.01.214.022 I slot print_timing: id  1 | task 2184 |       total time =   46052.04 ms /   650 tokens
4.01.214.023 I slot print_timing: id  1 | task 2184 |    graphs reused =       2093
4.01.214.156 I slot      release: id  1 | task 2184 | stop processing: n_tokens = 691, truncated = 0
4.01.300.788 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.133
4.01.317.620 I slot launch_slot_: id  1 | task 2793 | processing task, is_child = 0
4.01.703.941 I slot print_timing: id  0 | task 2460 | n_decoded =    330, tg =  12.92 t/s, tg_3s =  12.73 t/s
4.03.446.332 I slot print_timing: id  2 | task 2440 | n_decoded =    371, tg =  12.82 t/s, tg_3s =  11.94 t/s
4.04.736.673 I slot print_timing: id  0 | task 2460 | n_decoded =    369, tg =  12.91 t/s, tg_3s =  12.86 t/s
4.05.196.174 I slot print_timing: id  3 | task 2737 | n_decoded =    100, tg =  13.02 t/s, tg_3s =  13.02 t/s
4.05.640.576 I slot print_timing: id  0 | task 2460 | prompt eval time =     494.94 ms /    46 tokens (   10.76 ms per token,    92.94 tokens per second)
4.05.640.579 I slot print_timing: id  0 | task 2460 |        eval time =   29485.17 ms /   381 tokens (   77.39 ms per token,    12.92 tokens per second)
4.05.640.580 I slot print_timing: id  0 | task 2460 |       total time =   29980.11 ms /   427 tokens
4.05.640.581 I slot print_timing: id  0 | task 2460 |    graphs reused =       2142
4.05.640.786 I slot      release: id  0 | task 2460 | stop processing: n_tokens = 468, truncated = 0
4.05.724.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100730905866
4.05.739.918 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
4.06.334.969 I slot print_timing: id  0 | task 2848 | prompt eval time =     516.25 ms /    40 tokens (   12.91 ms per token,    77.48 tokens per second)
4.06.334.974 I slot print_timing: id  0 | task 2848 |        eval time =      78.78 ms /     2 tokens (   39.39 ms per token,    25.39 tokens per second)
4.06.334.974 I slot print_timing: id  0 | task 2848 |       total time =     595.03 ms /    42 tokens
4.06.334.975 I slot print_timing: id  0 | task 2848 |    graphs reused =       2143
4.06.336.649 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 82, truncated = 0
4.06.420.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100731601730
4.06.438.884 I slot launch_slot_: id  0 | task 2854 | processing task, is_child = 0
4.06.701.341 I slot print_timing: id  2 | task 2440 | n_decoded =    407, tg =  12.64 t/s, tg_3s =  11.06 t/s
4.06.968.068 I slot print_timing: id  2 | task 2440 | prompt eval time =     550.80 ms /    42 tokens (   13.11 ms per token,    76.25 tokens per second)
4.06.968.071 I slot print_timing: id  2 | task 2440 |        eval time =   32467.50 ms /   408 tokens (   79.58 ms per token,    12.57 tokens per second)
4.06.968.071 I slot print_timing: id  2 | task 2440 |       total time =   33018.30 ms /   450 tokens
4.06.968.072 I slot print_timing: id  2 | task 2440 |    graphs reused =       2144
4.06.968.133 I slot      release: id  2 | task 2440 | stop processing: n_tokens = 491, truncated = 0
4.07.097.911 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100732233211
4.07.111.127 I slot launch_slot_: id  2 | task 2858 | processing task, is_child = 0
4.07.790.642 I slot print_timing: id  2 | task 2858 | prompt eval time =     599.89 ms /    64 tokens (    9.37 ms per token,   106.69 tokens per second)
4.07.790.645 I slot print_timing: id  2 | task 2858 |        eval time =      79.60 ms /     2 tokens (   39.80 ms per token,    25.13 tokens per second)
4.07.790.645 I slot print_timing: id  2 | task 2858 |       total time =     679.49 ms /    66 tokens
4.07.790.646 I slot print_timing: id  2 | task 2858 |    graphs reused =       2144
4.07.792.680 I slot      release: id  2 | task 2858 | stop processing: n_tokens = 106, truncated = 0
4.07.886.586 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100733057765
4.07.912.682 I slot launch_slot_: id  2 | task 2864 | processing task, is_child = 0
4.08.231.072 I slot print_timing: id  3 | task 2737 | n_decoded =    121, tg =  11.29 t/s, tg_3s =   6.92 t/s
4.11.270.696 I slot print_timing: id  1 | task 2793 | n_decoded =    100, tg =  10.65 t/s, tg_3s =  10.65 t/s
4.11.271.338 I slot print_timing: id  3 | task 2737 | n_decoded =    155, tg =  11.27 t/s, tg_3s =  11.18 t/s
4.14.280.523 I slot print_timing: id  1 | task 2793 | n_decoded =    141, tg =  11.37 t/s, tg_3s =  13.62 t/s
4.14.281.157 I slot print_timing: id  3 | task 2737 | n_decoded =    196, tg =  11.69 t/s, tg_3s =  13.62 t/s
4.15.678.087 I slot print_timing: id  0 | task 2854 | n_decoded =    100, tg =  11.65 t/s, tg_3s =  11.65 t/s
4.16.268.402 I slot print_timing: id  2 | task 2864 | n_decoded =    100, tg =  13.31 t/s, tg_3s =  13.31 t/s
4.17.281.932 I slot print_timing: id  1 | task 2793 | n_decoded =    181, tg =  11.75 t/s, tg_3s =  13.33 t/s
4.17.282.669 I slot print_timing: id  3 | task 2737 | n_decoded =    236, tg =  11.94 t/s, tg_3s =  13.33 t/s
4.18.732.989 I slot print_timing: id  0 | task 2854 | n_decoded =    142, tg =  12.20 t/s, tg_3s =  13.75 t/s
4.19.322.334 I slot print_timing: id  2 | task 2864 | n_decoded =    142, tg =  13.44 t/s, tg_3s =  13.75 t/s
4.20.296.832 I slot print_timing: id  1 | task 2793 | n_decoded =    222, tg =  12.05 t/s, tg_3s =  13.60 t/s
4.20.297.505 I slot print_timing: id  3 | task 2737 | n_decoded =    277, tg =  12.16 t/s, tg_3s =  13.60 t/s
4.21.776.974 I slot print_timing: id  0 | task 2854 | n_decoded =    183, tg =  12.47 t/s, tg_3s =  13.47 t/s
4.22.363.608 I slot print_timing: id  2 | task 2864 | n_decoded =    183, tg =  13.45 t/s, tg_3s =  13.48 t/s
4.23.306.683 I slot print_timing: id  1 | task 2793 | n_decoded =    263, tg =  12.27 t/s, tg_3s =  13.62 t/s
4.23.307.443 I slot print_timing: id  3 | task 2737 | n_decoded =    318, tg =  12.33 t/s, tg_3s =  13.62 t/s
4.24.694.475 I slot print_timing: id  3 | task 2737 | prompt eval time =     620.48 ms /    75 tokens (    8.27 ms per token,   120.87 tokens per second)
4.24.694.479 I slot print_timing: id  3 | task 2737 |        eval time =   27180.03 ms /   336 tokens (   80.89 ms per token,    12.36 tokens per second)
4.24.694.479 I slot print_timing: id  3 | task 2737 |       total time =   27800.51 ms /   411 tokens
4.24.694.480 I slot print_timing: id  3 | task 2737 |    graphs reused =       2355
4.24.694.685 I slot      release: id  3 | task 2737 | stop processing: n_tokens = 410, truncated = 0
4.24.787.391 I slot print_timing: id  0 | task 2854 | n_decoded =    223, tg =  12.61 t/s, tg_3s =  13.29 t/s
4.24.788.073 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.183
4.24.798.518 I slot launch_slot_: id  3 | task 3082 | processing task, is_child = 0
4.25.441.348 I slot print_timing: id  2 | task 2864 | n_decoded =    220, tg =  13.19 t/s, tg_3s =  12.02 t/s
4.26.382.523 I slot print_timing: id  1 | task 2793 | n_decoded =    298, tg =  12.16 t/s, tg_3s =  11.38 t/s
4.27.854.772 I slot print_timing: id  0 | task 2854 | n_decoded =    255, tg =  12.28 t/s, tg_3s =  10.43 t/s
4.28.501.982 I slot print_timing: id  2 | task 2864 | n_decoded =    254, tg =  12.86 t/s, tg_3s =  11.11 t/s
4.29.387.777 I slot print_timing: id  1 | task 2793 | n_decoded =    331, tg =  12.03 t/s, tg_3s =  10.98 t/s
4.30.102.731 I slot print_timing: id  0 | task 2854 | prompt eval time =     658.26 ms /    81 tokens (    8.13 ms per token,   123.05 tokens per second)
4.30.102.734 I slot print_timing: id  0 | task 2854 |        eval time =   23005.54 ms /   280 tokens (   82.16 ms per token,    12.17 tokens per second)
4.30.102.734 I slot print_timing: id  0 | task 2854 |       total time =   23663.80 ms /   361 tokens
4.30.102.735 I slot print_timing: id  0 | task 2854 |    graphs reused =       2409
4.30.102.944 I slot      release: id  0 | task 2854 | stop processing: n_tokens = 360, truncated = 0
4.30.205.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100755368022
4.30.230.437 I slot launch_slot_: id  0 | task 3141 | processing task, is_child = 0
4.30.976.933 I slot print_timing: id  0 | task 3141 | prompt eval time =     650.64 ms /    50 tokens (   13.01 ms per token,    76.85 tokens per second)
4.30.976.937 I slot print_timing: id  0 | task 3141 |        eval time =      95.81 ms /     2 tokens (   47.90 ms per token,    20.88 tokens per second)
4.30.976.938 I slot print_timing: id  0 | task 3141 |       total time =     746.45 ms /    52 tokens
4.30.976.938 I slot print_timing: id  0 | task 3141 |    graphs reused =       2410
4.30.979.031 I slot      release: id  0 | task 3141 | stop processing: n_tokens = 92, truncated = 0
4.31.084.280 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100756244112
4.31.148.620 I slot launch_slot_: id  0 | task 3147 | processing task, is_child = 0
4.31.840.178 I slot print_timing: id  2 | task 2864 | n_decoded =    280, tg =  12.13 t/s, tg_3s =   7.79 t/s
4.32.414.640 I slot print_timing: id  1 | task 2793 | n_decoded =    352, tg =  11.53 t/s, tg_3s =   6.94 t/s
4.34.853.722 I slot print_timing: id  2 | task 2864 | n_decoded =    311, tg =  11.92 t/s, tg_3s =  10.29 t/s
4.35.393.351 I slot print_timing: id  3 | task 3082 | n_decoded =    100, tg =   9.88 t/s, tg_3s =   9.88 t/s
4.35.483.885 I slot print_timing: id  1 | task 2793 | n_decoded =    385, tg =  11.46 t/s, tg_3s =  10.75 t/s
4.37.880.452 I slot print_timing: id  2 | task 2864 | n_decoded =    343, tg =  11.78 t/s, tg_3s =  10.57 t/s
4.38.481.302 I slot print_timing: id  3 | task 3082 | n_decoded =    132, tg =   9.99 t/s, tg_3s =  10.36 t/s
4.38.577.873 I slot print_timing: id  1 | task 2793 | n_decoded =    417, tg =  11.36 t/s, tg_3s =  10.34 t/s
4.40.900.386 I slot print_timing: id  2 | task 2864 | n_decoded =    373, tg =  11.60 t/s, tg_3s =   9.93 t/s
